seed,artifact,source_path,release_path,size_bytes,sha256
20260845,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260845/sanity_no_holdout/checkpoint_integrity.csv,784,cc6aec6eca583eb06ff0fa39ad711c2433e7574349110d82f37fdcb3d6301440
20260845,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/sanity_no_holdout/policy_summary.csv,seeds/seed_20260845/sanity_no_holdout/policy_summary.csv,2645,6790677aa6607d3901c5402cb6556d1cc28479dccbda60a223faf33ca97f41d0
20260845,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/sanity_no_holdout/policy_steps.csv,seeds/seed_20260845/sanity_no_holdout/policy_steps.csv,2553638,a21e674126d80ca629236b76404c5a09b0837ce5472cd68ed67612e99e3e66c5
20260845,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260845/sanity_no_holdout/state_sensitivity_summary.csv,1135,e805cf3a63497f7b33f99a71f9a2b7a4d33b98119300c42a474ff5b30b8d7f74
20260845,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260845/sanity_no_holdout/state_sensitivity_steps.csv,905151,78d85e190c7a9f976482eae03532331e953a94c9ac1f4cd56108dc4b34f8953e
20260845,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/sanity_no_holdout/sanity_report.json,seeds/seed_20260845/sanity_no_holdout/sanity_report.json,398,47688ee95169e2fe1e30bc8747d71285465c59e0a4c00d5967de6d245a678f44
20260845,vine_observation_mode.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/vine_observation_mode.txt,seeds/seed_20260845/vine_observation_mode.txt,5,ff9fb51036a15c5c92c8b80d3dac03262bfb9d081b1490f719ab4127e6069fce
20260846,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/training_episode_metrics.csv,seeds/seed_20260846/training_episode_metrics.csv,359242,d270697fc7b7dca12bc1a0a3d0dabbb5d447b8c9f46dc297004d100aee3b619e
20260846,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/training_update_metrics.csv,seeds/seed_20260846/training_update_metrics.csv,88345,0d61bb05d245fc68fb5a529a681daeedb6d10e4555447fe0281169ee864c259d
20260846,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/pretraining_behavior_gate.csv,seeds/seed_20260846/pretraining_behavior_gate.csv,509,3d716451617ed78f9d64a936762671099eb1ab9fa49521c77b551957d1ac6c3d
20260846,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/pretraining_policy_diagnostics.csv,seeds/seed_20260846/pretraining_policy_diagnostics.csv,505611,ad36e7505a2070218a87e7f9c55e3d921e45256e1b0b584c374955d699e309de
20260846,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/pretraining_behavior_warnings.csv,seeds/seed_20260846/pretraining_behavior_warnings.csv,179,cb2ae2bdcd9d3a8c14c3e53dcf2ec2b2e0f40289a82e491b51d143ac401365ca
20260846,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/finetune_validation_metrics.csv,seeds/seed_20260846/finetune_validation_metrics.csv,265,d1c445f58a6a33b1160c82686aa29a6f74a60950a6b280c1e336de04d32dd1c6
20260846,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/finetune_episode_schedule.csv,seeds/seed_20260846/finetune_episode_schedule.csv,2605,a9d96c4551a4f2bf3a10174527cab52a9f3958bd11d408868667dfce63c9c8bc
20260846,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/finetune_selection.txt,seeds/seed_20260846/finetune_selection.txt,149,752bb28443835f09b2e9f64afad43b4e01d8b5dd35a75bc550d1c7b0bf3d3e3b
20260846,data_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/data_hashes.csv,seeds/seed_20260846/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260846,code_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/code_hashes.csv,seeds/seed_20260846/code_hashes.csv,4017,935010ebb0331f08aa39766e725dab6c51d8e96056376c1da8d3556d1bb48e11
20260846,run_manifest.rds,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/run_manifest.rds,seeds/seed_20260846/run_manifest.rds,3971,27c442d42da566068a57afff534dd30824d1fb6b6368fe2b71c88d37a92ae66a
20260846,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/td3_lstm_vine_pretrained.pt,seeds/seed_20260846/td3_lstm_vine_pretrained.pt,2185379,36a8766c5735562e65554fbfc619ebfb3daae2b029ffdcbbe01e8acb0481af25
20260846,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/td3_lstm_vine_full.pt,seeds/seed_20260846/td3_lstm_vine_full.pt,2184243,5939b555205fd459eb2689b0bd70da32b953fe81c766b5daed15cc59682d0ceb
20260846,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260846/sanity_no_holdout/checkpoint_integrity.csv,783,d9f2273d74452155f38eefaad127255d4be892ec2a601193c6d8923adefe2141
20260846,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/sanity_no_holdout/policy_summary.csv,seeds/seed_20260846/sanity_no_holdout/policy_summary.csv,2631,96f3ee12972cdc57bfa4f044c1ba2fdb348fbf8813b24d21925ab57e9f01fcfe
20260846,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/sanity_no_holdout/policy_steps.csv,seeds/seed_20260846/sanity_no_holdout/policy_steps.csv,2550446,9dc4d0a092391f00bc073b465bf4ff81669f6638465edea2daf735c1b6c2ae7d
20260846,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260846/sanity_no_holdout/state_sensitivity_summary.csv,1138,8c1e5eda3d828dfe8b13796876c5d70ca6c61448a9fbf7f24135fa1c33ef1d1b
20260846,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260846/sanity_no_holdout/state_sensitivity_steps.csv,904372,9246b935a543444bc963f737eef9836aadccfdefe203cdda1bc1851ee4089865
20260846,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/sanity_no_holdout/sanity_report.json,seeds/seed_20260846/sanity_no_holdout/sanity_report.json,398,0837ac366f32cf733bb8884520804cbfaa382bf04076400abc16fbbddc8b7bf7
20260846,vine_observation_mode.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260846/vine_observation_mode.txt,seeds/seed_20260846/vine_observation_mode.txt,5,ff9fb51036a15c5c92c8b80d3dac03262bfb9d081b1490f719ab4127e6069fce
20260847,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/training_episode_metrics.csv,seeds/seed_20260847/training_episode_metrics.csv,359376,8edd07b20757e8cb1375089010646204b440378f5ab14a72cff98d10fd9aded8
20260847,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/training_update_metrics.csv,seeds/seed_20260847/training_update_metrics.csv,88895,d40860c9948b95557cec1b90b2a4e8d3cbe06d44cbd5961956c91db037f6a2b9
20260847,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/pretraining_behavior_gate.csv,seeds/seed_20260847/pretraining_behavior_gate.csv,512,a6d6052467efd96d74f38a9db43372e9329d85f429fbdb296fe059d84929b1df
20260847,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/pretraining_policy_diagnostics.csv,seeds/seed_20260847/pretraining_policy_diagnostics.csv,505132,0cab9b2309752a78edecbdd4f0b57b7a000c839ec8347b34407f9da679e0e63c
20260847,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/pretraining_behavior_warnings.csv,seeds/seed_20260847/pretraining_behavior_warnings.csv,192,de784e0ae8a3d6708ce371920acd2af906cbb6e0b131c98ae8c95a5013ead957
20260847,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/finetune_validation_metrics.csv,seeds/seed_20260847/finetune_validation_metrics.csv,265,47ded425992c5d73f84f07001f728abbee3b5220aa62ad0f5a45b6a3c89cfea4
20260847,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/finetune_episode_schedule.csv,seeds/seed_20260847/finetune_episode_schedule.csv,2605,fface266a2b4ab593df629c59791b77533ea3fa7a3d9bf0816b75f4159489030
20260847,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/finetune_selection.txt,seeds/seed_20260847/finetune_selection.txt,147,5f45e5fd632199cb1ffa8d7c269d6c4107a0d410eb3f29dda6e987366a30d9f4
20260847,data_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/data_hashes.csv,seeds/seed_20260847/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260847,code_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/code_hashes.csv,seeds/seed_20260847/code_hashes.csv,4017,935010ebb0331f08aa39766e725dab6c51d8e96056376c1da8d3556d1bb48e11
20260847,run_manifest.rds,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/run_manifest.rds,seeds/seed_20260847/run_manifest.rds,3971,9089b7156eaa6b2c47221f4d9d404e6d0f92840a202ca34d07a5a8a14038efda
20260847,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/td3_lstm_vine_pretrained.pt,seeds/seed_20260847/td3_lstm_vine_pretrained.pt,2185379,295dbe0b2f737988eedbc0eb0a3ed344b62a9866866cccd3b7f2107e5634452c
20260847,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/td3_lstm_vine_full.pt,seeds/seed_20260847/td3_lstm_vine_full.pt,2184243,39a9058af34eae713dfc85299a3501ed53926c597bc59e242df3ab913bf35955
20260847,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260847/sanity_no_holdout/checkpoint_integrity.csv,784,13773e8f70761b0f7d407888addcd46f429b1145ade9e789c39bc2590f8b1b33
20260847,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/sanity_no_holdout/policy_summary.csv,seeds/seed_20260847/sanity_no_holdout/policy_summary.csv,2642,cc3320c5addb93308cd563014af3db490a6c120c08261203b93a20351b8a1df0
20260847,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/sanity_no_holdout/policy_steps.csv,seeds/seed_20260847/sanity_no_holdout/policy_steps.csv,2554532,232c5252c5355f422c3da170015cf61374571915bc889a670ccb117ac55a4dc0
20260847,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260847/sanity_no_holdout/state_sensitivity_summary.csv,1131,f7d0d7db5afa68134966b7b40f1ae6869d9814b1bfd3e28cf1f1689d5d5d7c8b
20260847,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260847/sanity_no_holdout/state_sensitivity_steps.csv,905469,cf28dac55ba1470225b8affdcd7fe24b6a1f9b6ff288309c21f4d647aea0d85e
20260847,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/sanity_no_holdout/sanity_report.json,seeds/seed_20260847/sanity_no_holdout/sanity_report.json,398,5ca8284a69a745f6572e110b66280d94ab32380abb990ca339f42459a388bf94
20260847,vine_observation_mode.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260847/vine_observation_mode.txt,seeds/seed_20260847/vine_observation_mode.txt,5,ff9fb51036a15c5c92c8b80d3dac03262bfb9d081b1490f719ab4127e6069fce
20260848,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/training_episode_metrics.csv,seeds/seed_20260848/training_episode_metrics.csv,359817,3fb5afb9a84638469693f30f9893252271bcdbdf5bc711a0502b7e56431da70b
20260848,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/training_update_metrics.csv,seeds/seed_20260848/training_update_metrics.csv,88770,248ba90596f147c5e080e5e2cc5fe0f1babb75672162bb9b69c2dafe1dc206ad
20260848,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/pretraining_behavior_gate.csv,seeds/seed_20260848/pretraining_behavior_gate.csv,512,389204761a8965b65d52ad45017df0585506124ec140b5262fb8ef8760cd2254
20260848,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/pretraining_policy_diagnostics.csv,seeds/seed_20260848/pretraining_policy_diagnostics.csv,506204,f339679ce0794a1d662beef35339af6a8187bb50d1d6ab0057260de1da2271bf
20260848,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/pretraining_behavior_warnings.csv,seeds/seed_20260848/pretraining_behavior_warnings.csv,190,d6b19356c2568fe834f63edb4ced6da5d7270c305e964aa60bbbaf009784325a
20260848,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/finetune_validation_metrics.csv,seeds/seed_20260848/finetune_validation_metrics.csv,266,f621a240bee6809985ad5037e5a7d0c3846e89183c22e87133a5a3068ec67cc6
20260848,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/finetune_episode_schedule.csv,seeds/seed_20260848/finetune_episode_schedule.csv,2605,f02c676a94854515c0165918ad02aedbcf9682a482f06d6f5d209a54d83e1464
20260848,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/finetune_selection.txt,seeds/seed_20260848/finetune_selection.txt,146,4b2df1d799011b1ab5271b1fce270f5e698fb51b876680d08a22bf6d12c1e408
20260848,data_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/data_hashes.csv,seeds/seed_20260848/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260848,code_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/code_hashes.csv,seeds/seed_20260848/code_hashes.csv,4017,935010ebb0331f08aa39766e725dab6c51d8e96056376c1da8d3556d1bb48e11
20260848,run_manifest.rds,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/run_manifest.rds,seeds/seed_20260848/run_manifest.rds,3972,5c9f6974bdde0d5a58b84bed5686582cfac69dc2a1cd5aeeec30eb7ddbca4210
20260848,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/td3_lstm_vine_pretrained.pt,seeds/seed_20260848/td3_lstm_vine_pretrained.pt,2185379,7a6845c9f1ce1b882ca93595e1ba0fddde4baf3785adaa67c80cd7a32c1bcc46
20260848,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/td3_lstm_vine_full.pt,seeds/seed_20260848/td3_lstm_vine_full.pt,2184243,66975d1a857e27e2c28bfdffccd3b34ed7853fd5494ec6cd9c17339e5bb9b8e8
20260848,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260848/sanity_no_holdout/checkpoint_integrity.csv,784,7709fe9bb689ebb44232b8095cf975be91f1b3be56bac5721b2ee4c2713b6dc7
20260848,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/sanity_no_holdout/policy_summary.csv,seeds/seed_20260848/sanity_no_holdout/policy_summary.csv,2637,012d2c8f6a60bd3fb5c29979e7805633ad3195f9683f6385f9b43b5eb58ab57c
20260848,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/sanity_no_holdout/policy_steps.csv,seeds/seed_20260848/sanity_no_holdout/policy_steps.csv,2555270,58d86da78364f5999fbf8cd0c46a13d016b12b444511213c4236a3f1ff8af36a
20260848,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260848/sanity_no_holdout/state_sensitivity_summary.csv,1137,e7f830c53dfcaf7c40e950e399f8a594f0a9f5524d1a2a6e9c5f690cf4d0b0fe
20260848,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260848/sanity_no_holdout/state_sensitivity_steps.csv,908508,fab01b758e48e748fefd51ecaa24fef582ac99eea376cf1560491226107e4b1a
20260848,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/sanity_no_holdout/sanity_report.json,seeds/seed_20260848/sanity_no_holdout/sanity_report.json,489,cb6cb03bf0b8fe7677ef9192a3f77992b6d0079535960d47ce263fab62a6ba62
20260848,vine_observation_mode.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260848/vine_observation_mode.txt,seeds/seed_20260848/vine_observation_mode.txt,5,ff9fb51036a15c5c92c8b80d3dac03262bfb9d081b1490f719ab4127e6069fce
20260849,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/training_episode_metrics.csv,seeds/seed_20260849/training_episode_metrics.csv,359477,21d38c73cf6909476426f1e8c5cba0065e5ff623241ab140c11cd2282d54951d
20260849,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/training_update_metrics.csv,seeds/seed_20260849/training_update_metrics.csv,88552,e1500a2ef8142cfd2137f3c12e077bd4c66adf56faea1a70460a9242e46dc15b
20260849,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/pretraining_behavior_gate.csv,seeds/seed_20260849/pretraining_behavior_gate.csv,514,93f89c2925a997f4b07f3dabd4a1f1002732f2768cecd986069e33d2e333fa1b
20260849,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/pretraining_policy_diagnostics.csv,seeds/seed_20260849/pretraining_policy_diagnostics.csv,505616,881513eba4a9504cba25170ed570f03656eae2d1f86062f6169d9536765448f3
20260849,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/pretraining_behavior_warnings.csv,seeds/seed_20260849/pretraining_behavior_warnings.csv,181,5e764b8984e618e3573f4e06a124f98f842c5712079ccb9f26d4c5444ea55aab
20260849,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/finetune_validation_metrics.csv,seeds/seed_20260849/finetune_validation_metrics.csv,265,e5e22a2d7bd14e46d67e335e8ac20e07603fa0514fe7349c096225ddf92a7754
20260849,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/finetune_episode_schedule.csv,seeds/seed_20260849/finetune_episode_schedule.csv,2605,be625e06a21e5395914f03e739d0da21f105cc612d99e27b2360bf0021dd3556
20260849,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/finetune_selection.txt,seeds/seed_20260849/finetune_selection.txt,149,fd550ca7e6f22da86c8af85516d60e3676ded45f4b347e3152c648e1d6a7b309
20260849,data_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/data_hashes.csv,seeds/seed_20260849/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260849,code_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/code_hashes.csv,seeds/seed_20260849/code_hashes.csv,4017,935010ebb0331f08aa39766e725dab6c51d8e96056376c1da8d3556d1bb48e11
20260849,run_manifest.rds,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/run_manifest.rds,seeds/seed_20260849/run_manifest.rds,3971,130ff527e1c6b1ee3c6349b439cfbc0c5cea9c2b3968194bf21bfeecefba16a4
20260849,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/td3_lstm_vine_pretrained.pt,seeds/seed_20260849/td3_lstm_vine_pretrained.pt,2185379,7801a4502556a1f904ad6a956c13e56093f64aaefc80d89755fa09194645bc97
20260849,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/td3_lstm_vine_full.pt,seeds/seed_20260849/td3_lstm_vine_full.pt,2184243,363b34cc5e2eec602144d03be49da2dfe6a2a873194a0ced7139dfadaeeab5d5
20260849,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260849/sanity_no_holdout/checkpoint_integrity.csv,785,68fe3de64f1e042691c8c15136979c8c389c82c0241fcbb34e809b9d3eeb580d
20260849,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/sanity_no_holdout/policy_summary.csv,seeds/seed_20260849/sanity_no_holdout/policy_summary.csv,2639,d647742af1492303e1274d38065fcbcd3e2737aacc4c05f09946633dea87a31a
20260849,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/sanity_no_holdout/policy_steps.csv,seeds/seed_20260849/sanity_no_holdout/policy_steps.csv,2554422,6c51b104f3771958a89f4fee93c828bdd85efd8b2b5341a1d6a3270bc15e7438
20260849,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260849/sanity_no_holdout/state_sensitivity_summary.csv,1139,68852e39e0c557cd7c60191f1fed8cc3fe4455957584e73cff5ab86ff0f47b9f
20260849,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260849/sanity_no_holdout/state_sensitivity_steps.csv,907392,e49756d7ea31067986cb546af796e774bb9871d974fb96e8bdd648468cf7f773
20260849,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/sanity_no_holdout/sanity_report.json,seeds/seed_20260849/sanity_no_holdout/sanity_report.json,398,e86841871d3d657393d74c5302d893dc0b21d3dde7689238d93ce4b9078d2476
20260849,vine_observation_mode.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260849/vine_observation_mode.txt,seeds/seed_20260849/vine_observation_mode.txt,5,ff9fb51036a15c5c92c8b80d3dac03262bfb9d081b1490f719ab4127e6069fce
20260850,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/training_episode_metrics.csv,seeds/seed_20260850/training_episode_metrics.csv,359623,f3b3e2339201179a84ee58e04d3b57dfa8e8ec80f3bdfdf7bdb54b0277b0a20d
20260850,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/training_update_metrics.csv,seeds/seed_20260850/training_update_metrics.csv,87792,4869198ef3c6dff978665442db93588a0645512c7bdcfa924c69eaf8ef87299e
20260850,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/pretraining_behavior_gate.csv,seeds/seed_20260850/pretraining_behavior_gate.csv,514,98e452052249e409f5534c5d45f26c2876c35c33649b9db98c6e36f41e131736
20260850,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/pretraining_policy_diagnostics.csv,seeds/seed_20260850/pretraining_policy_diagnostics.csv,505641,489055d9783f761fa1b56191152cf55165c1a5ee62dd675f750726998862915a
20260850,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/pretraining_behavior_warnings.csv,seeds/seed_20260850/pretraining_behavior_warnings.csv,193,a288bb38c8fffed13e5e1afda00029c851ba3bcb315e74582ec3ca68c024c904
