seed,artifact,source_path,release_path,size_bytes,sha256
20260746,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/finetune_validation_metrics.csv,seeds/seed_20260746/finetune_validation_metrics.csv,266,56a72b0ceea3da7d2b2163726870385be34b519c8b476d64848a70e3dd72a35d
20260746,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/finetune_episode_schedule.csv,seeds/seed_20260746/finetune_episode_schedule.csv,2605,b9fd2881ca86ac81ec1306212f6bef078c00552b85a372968de7875f0fbf0a7d
20260746,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/finetune_selection.txt,seeds/seed_20260746/finetune_selection.txt,149,8548d8f486e2833378051c4700cab19ceeaba6684cd4aa052b42178e594eeaf2
20260746,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/data_hashes.csv,seeds/seed_20260746/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260746,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/code_hashes.csv,seeds/seed_20260746/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260746,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/run_manifest.rds,seeds/seed_20260746/run_manifest.rds,3562,c243f99ce1bf25fddde7c872a1fb6ea7e04c603de1b29f364173cf5075e3a2d0
20260746,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/td3_lstm_vine_pretrained.pt,seeds/seed_20260746/td3_lstm_vine_pretrained.pt,2185187,641116599069b7bf71f885f1997f17406c87e627bfa09c10254f0106ba5a1481
20260746,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/td3_lstm_vine_full.pt,seeds/seed_20260746/td3_lstm_vine_full.pt,2184115,c6e3a8e67ba1e544cf9f03ddf8c7658ea5785aa152688e69aeef468c8c64a1da
20260746,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260746/sanity_no_holdout/checkpoint_integrity.csv,701,6525ed60239fae2a86decc596dc8476e8a7e0effc727afc07f201f8818166a31
20260746,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/sanity_no_holdout/policy_summary.csv,seeds/seed_20260746/sanity_no_holdout/policy_summary.csv,2636,a86cc869550d87cb9eeb37b9baed6a3b4b9f7623dc038d3584832917665a017f
20260746,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/sanity_no_holdout/policy_steps.csv,seeds/seed_20260746/sanity_no_holdout/policy_steps.csv,2553358,446ce84fee806ab8cc63c91d612eaf7c925b27e0866c678ee3621afe8c118ca1
20260746,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260746/sanity_no_holdout/state_sensitivity_summary.csv,1329,e617909903e4367d17059a5bf51f86dc7bb99995ac4769a24579284d162d26ec
20260746,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260746/sanity_no_holdout/state_sensitivity_steps.csv,1051298,9cc3b9a7f5337f8c0aad1445fbc2230539fabccbd14af72a98dd239a1c0cd508
20260746,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/sanity_no_holdout/sanity_report.json,seeds/seed_20260746/sanity_no_holdout/sanity_report.json,300,f8a50855e4b761987390b26a9036e5e6a4f65e2affbdd35057e8c0e25b9211c1
20260747,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/training_episode_metrics.csv,seeds/seed_20260747/training_episode_metrics.csv,360134,8973366c4c5ccde7e7a493b5054c94a1135fad9beacecbc4af57c87f96dd41e1
20260747,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/training_update_metrics.csv,seeds/seed_20260747/training_update_metrics.csv,88370,b16d4eba0fdd2948851de4357d25e8d154b0aa57f3195884aa85d5b7d8d38c1a
20260747,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/pretraining_behavior_gate.csv,seeds/seed_20260747/pretraining_behavior_gate.csv,514,9825d37beaa374a17513bce29e96d8e2f97835b9c6fbc2552b281b2481b72779
20260747,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/pretraining_policy_diagnostics.csv,seeds/seed_20260747/pretraining_policy_diagnostics.csv,506799,7d3fb4c75426cfb1fabfd249a3a3e17891cae09c6eb5cf2a4c35da95b735fde6
20260747,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/pretraining_behavior_warnings.csv,seeds/seed_20260747/pretraining_behavior_warnings.csv,179,6f4ffc1b2e341de98a2c3d35acba7b7fba4e20ac0c1adbe1d257a408535cf993
20260747,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/finetune_validation_metrics.csv,seeds/seed_20260747/finetune_validation_metrics.csv,262,2fd94d701e6bc0e635ca668bd43da31b37d029973f23abf4bbf28ce59ecbed0f
20260747,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/finetune_episode_schedule.csv,seeds/seed_20260747/finetune_episode_schedule.csv,2605,842881942e4bd99be5a1b49733d9bb00dca574a88730a59925389bda90a0deb4
20260747,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/finetune_selection.txt,seeds/seed_20260747/finetune_selection.txt,147,d25ab0655c8d14d414661a63c100a3e8d57fd2020479506acb1edf3ef23a8894
20260747,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/data_hashes.csv,seeds/seed_20260747/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260747,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/code_hashes.csv,seeds/seed_20260747/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260747,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/run_manifest.rds,seeds/seed_20260747/run_manifest.rds,3562,127943d4f2676477ca5887888d1044a658f3cb43fe8d66bc32d74a50c28639a8
20260747,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/td3_lstm_vine_pretrained.pt,seeds/seed_20260747/td3_lstm_vine_pretrained.pt,2185187,d29ce8441a749a8b020bcd5bd0206b04921482818488138af6c407c34544f0fb
20260747,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/td3_lstm_vine_full.pt,seeds/seed_20260747/td3_lstm_vine_full.pt,2184115,0a218447ead4b15b4335b5773171ec30b499c0c66e20edd3116a45aa5ed23ac8
20260747,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260747/sanity_no_holdout/checkpoint_integrity.csv,702,6ce87923221e04caf83214b80bf6b1494824c48f1020cd515849d4ba2ffc5b67
20260747,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/sanity_no_holdout/policy_summary.csv,seeds/seed_20260747/sanity_no_holdout/policy_summary.csv,2636,e47e89b440e13071e9911abdcfce972af0df79a01f46272e4e863ea8599892bd
20260747,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/sanity_no_holdout/policy_steps.csv,seeds/seed_20260747/sanity_no_holdout/policy_steps.csv,2560608,f491c7e84c883f8c087422f487c294219a52eebe3acafb9f02b535a17e8f8a20
20260747,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260747/sanity_no_holdout/state_sensitivity_summary.csv,1334,476f13ba1ff25a346972ee4cecfddd4e87af9b6372a232ed45e35d41a7e2fa94
20260747,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260747/sanity_no_holdout/state_sensitivity_steps.csv,1055133,2e3405cde0e6fef6e25ef1bf8d082c1f998d6e3d89e467b136c0f8fb7fc9120a
20260747,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/sanity_no_holdout/sanity_report.json,seeds/seed_20260747/sanity_no_holdout/sanity_report.json,391,afb240ab72655d4c9be2a88e6079998a070e805cfe11bf6af7644493a4f879b2
20260748,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/training_episode_metrics.csv,seeds/seed_20260748/training_episode_metrics.csv,359265,513f7a69419617b3bac72f9533b89d04e6d6c3cec39c78105c99d649d3f0ee18
20260748,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/training_update_metrics.csv,seeds/seed_20260748/training_update_metrics.csv,88249,f628476482b9660df3b440cb3d7acf4fad13c0e8e37848d475dcb9e9642005ab
20260748,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/pretraining_behavior_gate.csv,seeds/seed_20260748/pretraining_behavior_gate.csv,513,8b7b8c745e9ac0fbfcd708a4543a1ceff21fa0a49f759114d161cbedbe64defd
20260748,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/pretraining_policy_diagnostics.csv,seeds/seed_20260748/pretraining_policy_diagnostics.csv,505319,94f4076b257a283f653777b124e41bd413b64e0672d239166a38089164e4a4a0
20260748,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/pretraining_behavior_warnings.csv,seeds/seed_20260748/pretraining_behavior_warnings.csv,178,5c55098ca19e233a0c548187200654abc45f7b03e0bf09cc892342f817146cca
20260748,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/finetune_validation_metrics.csv,seeds/seed_20260748/finetune_validation_metrics.csv,264,7a9f43d62257ce70ae8ca89791093b596337b685411a46bbf2ee32934468b91a
20260748,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/finetune_episode_schedule.csv,seeds/seed_20260748/finetune_episode_schedule.csv,2605,ba9a4f875d330ecb0ba38695755e7fb66d44e607ba01387ac36fe6f5d9613ba3
20260748,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/finetune_selection.txt,seeds/seed_20260748/finetune_selection.txt,147,3a1d33275e3fb7d2b831956432f1ea01ac2d8d2370a933943bdda4658cafff36
20260748,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/data_hashes.csv,seeds/seed_20260748/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260748,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/code_hashes.csv,seeds/seed_20260748/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260748,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/run_manifest.rds,seeds/seed_20260748/run_manifest.rds,3563,98ca7cdfde670c714d3205f54beae855319d02f6514b1a57b9668c9f88baf42c
20260748,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/td3_lstm_vine_pretrained.pt,seeds/seed_20260748/td3_lstm_vine_pretrained.pt,2185187,a487066e375dbd9b167db5ab70a6f5d6e55df063b9713797708194c780b4791b
20260748,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/td3_lstm_vine_full.pt,seeds/seed_20260748/td3_lstm_vine_full.pt,2184115,fd422a734f217eab52097b61cc54d1a0684a5188fbc372646809fdef13292099
20260748,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260748/sanity_no_holdout/checkpoint_integrity.csv,699,6d0c6fcacd1d2b92a200a577440dd3247addbaccdff0632a645e960f6ae89ba3
20260748,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/sanity_no_holdout/policy_summary.csv,seeds/seed_20260748/sanity_no_holdout/policy_summary.csv,2640,8a1b0fd070a0c18cb82a2ac150301cb4b04efb2b64632ea1306a826c5fee74dc
20260748,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/sanity_no_holdout/policy_steps.csv,seeds/seed_20260748/sanity_no_holdout/policy_steps.csv,2558472,af02a7e006351245cb2de71b63cf783eb99f49549ffc19e957307875d755c48e
20260748,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260748/sanity_no_holdout/state_sensitivity_summary.csv,1336,805b9ee268098261a09b497541e2195475660d44e07b4d71b75a96d5459cf5b0
20260748,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260748/sanity_no_holdout/state_sensitivity_steps.csv,1055722,c71824d9af3902077c60102f38bf37131c31d8b577067bc46fa9f915692cc135
20260748,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/sanity_no_holdout/sanity_report.json,seeds/seed_20260748/sanity_no_holdout/sanity_report.json,300,095a4ea468b21b2f51075dc0598b1cb6cd38966a966f5f3bcdc462d248f2a062
20260749,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/training_episode_metrics.csv,seeds/seed_20260749/training_episode_metrics.csv,360157,fd1b32d2771f35fae9300af062a834a2682df608629c25ccba3bd67a9a70ebda
20260749,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/training_update_metrics.csv,seeds/seed_20260749/training_update_metrics.csv,88772,2add0943cb9acb04f59a72a17d81a088c09fd7a4e7fd6c5e9e6e16ffbfbb7577
20260749,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/pretraining_behavior_gate.csv,seeds/seed_20260749/pretraining_behavior_gate.csv,513,89187a91bd48075d002c44682da0b537837e608de7937276ac8aaa8f21a7c7b0
20260749,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/pretraining_policy_diagnostics.csv,seeds/seed_20260749/pretraining_policy_diagnostics.csv,507660,57a53fd2fc22aebc48b87fbff97236f156457946060fbd74b1de4b44b4d44b57
20260749,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/pretraining_behavior_warnings.csv,seeds/seed_20260749/pretraining_behavior_warnings.csv,192,e2558a9f05cf396b15146052356529fac7dbf5d0f93d8c64116ab86815a645b1
20260749,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/finetune_validation_metrics.csv,seeds/seed_20260749/finetune_validation_metrics.csv,266,93ae4eec3689f4c94cfe72f6b1e729d3aecb29453470c9a1018527f383df8d8a
20260749,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/finetune_episode_schedule.csv,seeds/seed_20260749/finetune_episode_schedule.csv,2605,7dcfd2321091a31413c94feae5f6b6364bca79e6d54415d3af8f24ae87f6d926
20260749,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/finetune_selection.txt,seeds/seed_20260749/finetune_selection.txt,147,ec9119b5c27f6c8d7586276bbdb67ccd06b530da7ad21f63798ba1058410ac59
20260749,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/data_hashes.csv,seeds/seed_20260749/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260749,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/code_hashes.csv,seeds/seed_20260749/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260749,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/run_manifest.rds,seeds/seed_20260749/run_manifest.rds,3562,9d8d7a61255674459f965bb8af84cbb8e4eedd8150383d1328af93e5f63163a4
20260749,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/td3_lstm_vine_pretrained.pt,seeds/seed_20260749/td3_lstm_vine_pretrained.pt,2185187,5e03e2d9c8a5f34aaf281e31a92fe59cd55370fba209d5a1cf4a4a6cd1aa89f7
20260749,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/td3_lstm_vine_full.pt,seeds/seed_20260749/td3_lstm_vine_full.pt,2184115,1129293e828d4cdc3ccc53c34d09d0a6e3b2989cf7cc64cf48261597e59f6a1a
20260749,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260749/sanity_no_holdout/checkpoint_integrity.csv,701,914f7da0cb8d7e3d937908d56b8f17c3287b34814a19682448abd08c45f1d20d
20260749,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/sanity_no_holdout/policy_summary.csv,seeds/seed_20260749/sanity_no_holdout/policy_summary.csv,2636,dd96b02ea194aa32913fbc27dfe2a28f89d536863bda2d27fa71119f6af07634
20260749,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/sanity_no_holdout/policy_steps.csv,seeds/seed_20260749/sanity_no_holdout/policy_steps.csv,2558984,656fd2fe8c591c8d9b5aed560420d14089689fbf96be8c3678fe2fe268bfc530
20260749,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260749/sanity_no_holdout/state_sensitivity_summary.csv,1334,a7bf8f4a1cb9c76f313c2f013396ab50e1574d055df32fd5ad8fab26ebfb0e21
20260749,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260749/sanity_no_holdout/state_sensitivity_steps.csv,1051168,131dc499c167fbc40e8a98f660aad9e6e576e9347185960e119908ec96855eff
20260749,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/sanity_no_holdout/sanity_report.json,seeds/seed_20260749/sanity_no_holdout/sanity_report.json,391,310328076ac7a24f3497c12e49f1cabcc55684a9dfa82d20bdbbc0fece56db19
20260750,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/training_episode_metrics.csv,seeds/seed_20260750/training_episode_metrics.csv,359168,13473b1cb5d8bd91e2c98ef91d97b37e0aabb5a8012f806537ffd1f8fa3b143f
20260750,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/training_update_metrics.csv,seeds/seed_20260750/training_update_metrics.csv,88438,86c8f80f0b82d818ecad8e288ae18f5aebf6267818955d046eb596db27784f1a
20260750,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/pretraining_behavior_gate.csv,seeds/seed_20260750/pretraining_behavior_gate.csv,513,0a518dc2383f64331d101f5dbe1af51760f278815c7e65d1ffd05cbb52a2e024
20260750,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/pretraining_policy_diagnostics.csv,seeds/seed_20260750/pretraining_policy_diagnostics.csv,505226,84365919802ea36e32544b0f1aedca994baa83eac87a408c4aab73cef578ffdd
20260750,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/pretraining_behavior_warnings.csv,seeds/seed_20260750/pretraining_behavior_warnings.csv,178,32b7d476dff2a75b241ec1ea37f52c715225cf59b2419f730b3e632ff87cccc3
20260750,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/finetune_validation_metrics.csv,seeds/seed_20260750/finetune_validation_metrics.csv,264,8515948904dcc4d4f3b3f31ab72dc1d671a09293b6d420e3cda7ccdf2d5506ed
20260750,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/finetune_episode_schedule.csv,seeds/seed_20260750/finetune_episode_schedule.csv,2605,5ad70c8b1d2f9852f332d5c62c7c9adfbbe8f487b5ff1bb6b071f3045bd3a7b1
20260750,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/finetune_selection.txt,seeds/seed_20260750/finetune_selection.txt,148,e48e7b4787caa107301356b2d16ac351272a7db0dbb7d06965deef151e1ed7e4
20260750,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/data_hashes.csv,seeds/seed_20260750/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260750,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/code_hashes.csv,seeds/seed_20260750/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260750,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/run_manifest.rds,seeds/seed_20260750/run_manifest.rds,3562,9783d98f0792d401b11321876c8282d3d540fbcc1836849102d4a0f31724caa3
20260750,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/td3_lstm_vine_pretrained.pt,seeds/seed_20260750/td3_lstm_vine_pretrained.pt,2185187,7b32b50169884e68aee5ae4dcdffb5d3733a1d4517173e10f45d8b4c16ae61a0
20260750,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/td3_lstm_vine_full.pt,seeds/seed_20260750/td3_lstm_vine_full.pt,2184115,7515670db9d6db9c20e7aa62bcb6360557bb40880d2fac8441f7c40e1247b9a4
20260750,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260750/sanity_no_holdout/checkpoint_integrity.csv,702,77c508d38993df56fd180448c2bc2bbca9f65a4f7e3ff60e2ebf901fd168fdc8
20260750,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/sanity_no_holdout/policy_summary.csv,seeds/seed_20260750/sanity_no_holdout/policy_summary.csv,2637,860291b3ab8360ca9900e3a3d29db3ff4c92463265748a12d8c8802d877c0dc9
20260750,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/sanity_no_holdout/policy_steps.csv,seeds/seed_20260750/sanity_no_holdout/policy_steps.csv,2552580,407ff537763546903440eb85709e5ac27dc7c64b0e457aed1511e595e4d09b5e
20260750,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260750/sanity_no_holdout/state_sensitivity_summary.csv,1324,1e135bf055a0e5ef4a5d728bb8f843282dad17aafa2ee3a171bd8a6e18743771
20260750,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260750/sanity_no_holdout/state_sensitivity_steps.csv,1047339,64ac0ed61f37b140d71b8d05bd7f6a6fbd65651599be0931300cd7b9b64c8b16
20260750,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/sanity_no_holdout/sanity_report.json,seeds/seed_20260750/sanity_no_holdout/sanity_report.json,300,910659be8809c13b0b5cb93ee95c52116d97f9e896519137e644424b6e9292fb
20260751,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/training_episode_metrics.csv,seeds/seed_20260751/training_episode_metrics.csv,359446,71eb6a83c95ea22b5c26ecc5cff88534d0af868b5b2209b26f5c137d9b581ffd
20260751,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/training_update_metrics.csv,seeds/seed_20260751/training_update_metrics.csv,88752,01b148df10b4e48dedbcf38232d3c8a9566a6b28b8d130939f13acbda89b9b54
20260751,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/pretraining_behavior_gate.csv,seeds/seed_20260751/pretraining_behavior_gate.csv,513,2de4883a2bf0c28a8704686c6c4c303b5ba63ee01b4c4e612bd49bf563710fde
20260751,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/pretraining_policy_diagnostics.csv,seeds/seed_20260751/pretraining_policy_diagnostics.csv,506383,26370c4281f132f9e2c3c233304a95ad3e8e5d5b7f6176a5d1a1d5bbef1ad166
20260751,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/pretraining_behavior_warnings.csv,seeds/seed_20260751/pretraining_behavior_warnings.csv,182,79990a83ef2590beca7184a39bb83989bb824145770c108d2069a6b404524d0f
20260751,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/finetune_validation_metrics.csv,seeds/seed_20260751/finetune_validation_metrics.csv,266,51e91186eb177d86964d767bfb2d1ae56e4a6ef637796f0d4f16fa6de7f880f5
20260751,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/finetune_episode_schedule.csv,seeds/seed_20260751/finetune_episode_schedule.csv,2605,b97b7fca618c3974a14c7a05fc259cbd12742e45ee102a9642f56e4bfd8c7b7e
20260751,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/finetune_selection.txt,seeds/seed_20260751/finetune_selection.txt,150,9cc7edfd9c128bd8cda4ddd3d4e40a159332d4e3ebe46f62715ff895dd4196f9
20260751,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/data_hashes.csv,seeds/seed_20260751/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260751,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/code_hashes.csv,seeds/seed_20260751/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
