seed,artifact,path,size_bytes,sha256
20260753,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/sanity_no_holdout/checkpoint_integrity.csv,700,5f665f5acf2878447fbc1c889bf6a8e09431b5f3eb2599f042a87dc05b01b2c6
20260753,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/sanity_no_holdout/sanity_report.json,391,39491ec1afad93bf4c636471272a404ab0411d759429abb674e43f9dfea3f61f
20260754,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/finetune_validation_metrics.csv,265,c8dcfa6c786b7ef4a768c3198e565751b9d4c663a58688284ceab105636e5322
20260754,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/finetune_episode_schedule.csv,2605,9f62996c8080ea0a2793c046851beb118333482a9b99010af2fcb93b3070d0f1
20260754,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/finetune_selection.txt,147,643ed872db5f9433cdc045b7e77cda074a1c1818effc47ce1cc3b4be25b7e203
20260754,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260754,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260754,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/run_manifest.rds,3561,725fc922d6b9f9dbb9125d00ee2337cd1e6321cbc1eec4cb60fc4983cce55070
20260754,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/td3_lstm_vine_pretrained.pt,2185187,598bf758e09927b40468cde1af0032b89f72cf59cd8958e34596139720cdc885
20260754,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/td3_lstm_vine_full.pt,2184115,35066bddfbc2a9f6063f12b92ee7be241b4ab299aee8c45bbcdd383df0214776
20260754,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/sanity_no_holdout/checkpoint_integrity.csv,701,f3437d3dcaeebf75b7f7372a87dae398eabe7e8868a6649e8f47613459b9078d
20260754,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/sanity_no_holdout/sanity_report.json,471,4b1c712050a21faa79a2ad6252d9824e5161b5809129ce1147d2e322cba27eb4
20260755,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/finetune_validation_metrics.csv,265,1601a0932943d831e10954fa57dfd785531137fd2d9edf68f1ed0b90a9b8b77e
20260755,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/finetune_episode_schedule.csv,2605,e1ce508736a53f0a701874d8fe639196fd029814602b4d839461d12fe172f963
20260755,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/finetune_selection.txt,147,7f895eb8a8ec6a84499e710e3f902ecc15699f5203bef3d830d0e481082ef44e
20260755,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260755,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260755,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/run_manifest.rds,3561,092e17dd2e889659a6b03da80542fa40a167ceda99820728d186ae2d217b6b23
20260755,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/td3_lstm_vine_pretrained.pt,2185187,8b519b61c920129fdfe95b7ab2beeec5ec50d6f50fbd51259df786784294ac34
20260755,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/td3_lstm_vine_full.pt,2184115,edfb453a46da6560337a21b98b3ed85ac804657ecd947f05b36cc4a9e6c38110
20260755,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/sanity_no_holdout/checkpoint_integrity.csv,702,1d0967cfcbce7ca7924f0e487e133ad74ee682d20dc99564ade49532369220ed
20260755,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/sanity_no_holdout/sanity_report.json,300,03bbb3587ee5121ebc4eb7721cdb3c1072a1a80a1b30766f4d60d64b550d6b26
20260756,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/finetune_validation_metrics.csv,260,2ce79d6344fcf18bfe1a13c04c9f2580c13dc3f78e0e2e385c7442f0402e8a32
20260756,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/finetune_episode_schedule.csv,2605,2898d3a9e892a6322c2ec5d1458d7e6f3899a7f0607097e2c88ee2d39f25524d
20260756,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/finetune_selection.txt,147,a5a7e05a265a3b9cb1a12f07e394beace8e651f40ca07c57dc395334810acb21
20260756,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260756,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260756,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/run_manifest.rds,3563,fa7906dc2ea5612b0ee4371c4f153752506c58270e2e7f7d89cca68c863997f4
20260756,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/td3_lstm_vine_pretrained.pt,2185187,084cf564ac5da7f169a33d989baec7c5fbca856467e4bac601c6ce03614ee340
20260756,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/td3_lstm_vine_full.pt,2184115,d084cb6f4a8fba695ced50695c9375be0041075bbd7a5176d5e1f59c0272929f
20260756,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/sanity_no_holdout/checkpoint_integrity.csv,701,100963305cebe0e936f0bb90b25c1023a85e4b421decb5fd2123c6efe752d5b2
20260756,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/sanity_no_holdout/sanity_report.json,391,d0c410b5ea2d297cc66bef38dc643af84469680a3eacf067f148ab2c8f185aa7
20260757,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260757/finetune_validation_metrics.csv,264,651cae48f8b573c07ab797787eb5a985a8eb9dfc43101148322f33422a95b77b
20260757,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260757/finetune_episode_schedule.csv,2605,cb9fe473866462b38a775f36e7d1aaf0fc0ab4be90fbd4fccfa1974e2d66abde
20260757,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260757/finetune_selection.txt,147,b1e4540e7ba1fe7eba082d70fcabb0e5b809545f07d3921b1fdc5ca6f5047bc4
20260757,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260757/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260757,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260757/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260757,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260757/run_manifest.rds,3563,5f376ec9ed7b41936c9fc1cdd2377fb5dc277f8ae212c20baa46da9327985ccf
20260757,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260757/td3_lstm_vine_pretrained.pt,2185187,57f0c37dce324a2d34e8fae897902b98c67ccd6831362af14a07aa28a79b8eac
20260757,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260757/td3_lstm_vine_full.pt,2184115,0a4fa38215648293280198f110230a93fd0d1140547b1a8172be46d593abde7c
20260757,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260757/sanity_no_holdout/checkpoint_integrity.csv,703,64db22f14a4554f2930ff9dc84af4db2bf5b9d912c96b4f4fc580abe21118fde
20260757,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260757/sanity_no_holdout/sanity_report.json,300,7c44338fa01977fdf1ddef89f01b518d86d26961a88f757f4cec3ebe7acd9145
20260758,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260758/finetune_validation_metrics.csv,260,bed2f70084044356825365268507b1c0822f26be656b47918773292a7fa0e722
20260758,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260758/finetune_episode_schedule.csv,2605,855072278a7b146e274ed5a637b9c8d7a1e97278aa2cbc6c1a387536a081997e
20260758,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260758/finetune_selection.txt,146,713c501ee7e2c06312911b249710f7ccbd159b8e9d77ea4b066cc863710619e7
20260758,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260758/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260758,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260758/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260758,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260758/run_manifest.rds,3563,327e6df983a514bac04cd3c2d4d836dcea2e29807ca4316e6cacf3330abae7b9
20260758,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260758/td3_lstm_vine_pretrained.pt,2185187,2bad03bd5965d07c0a54a5de8627d00aaeab911a28de57f0f2e1ad6e89e1bf09
20260758,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260758/td3_lstm_vine_full.pt,2184115,9c0e521283c41dd1994110c7ad71463dc6512a44895c20bdbbc10ef9552e9281
20260758,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260758/sanity_no_holdout/checkpoint_integrity.csv,701,e019c9ba344adfa90cc4bbaf777de1e7a402a55e6ac40b16f7c5f61ad9008793
20260758,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260758/sanity_no_holdout/sanity_report.json,391,a174169e1f671a6df01e0e4d481f7da986c5bdd25e026bb8dd6f8666e876a791
20260759,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260759/finetune_validation_metrics.csv,263,b7af90d578b5d6a3e992282c733ee5c9365a0b7a0caec270219e83eac09b44bb
20260759,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260759/finetune_episode_schedule.csv,2605,668f31249658465297b48edaccd1756b86eff62ec7a2af17a898a806cde6e9c9
20260759,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260759/finetune_selection.txt,147,ae4d107251049881e386154df18903312527b21779871e33056481b225817a8a
20260759,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260759/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260759,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260759/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260759,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260759/run_manifest.rds,3563,2e42c6ad378fb5c37afb60d5441eabd0b3d39d23fc47e74902a4b38ffb20cdee
20260759,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260759/td3_lstm_vine_pretrained.pt,2185187,8f477e0f0e542edceb64af40562ec7be78076a348298efc93692f3aba1344787
20260759,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260759/td3_lstm_vine_full.pt,2184115,885324790b4e5edb4b6e30411d0b90f05e10f30cbbfd934f99442bb4ac18ac87
20260759,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260759/sanity_no_holdout/checkpoint_integrity.csv,701,a3e950908c876abd02ef35c80f7052943fbaa06918bc7cffde52397b48ad9b77
20260759,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260759/sanity_no_holdout/sanity_report.json,300,ae476c41ea6de11c4acfb8c52240ebc011e462e6c3e08c64307358d6bbab551b
20260760,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260760/finetune_validation_metrics.csv,266,d1a4a7b42ccee34feed63d37559bb7cd9895b1764609bb54b5389f168e966718
20260760,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260760/finetune_episode_schedule.csv,2605,2c1f24e01d083f31dfce7297137b4d32a03b7b98cc045c642ed80cd23abfbdb7
20260760,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260760/finetune_selection.txt,147,46208f72c2af14dde53c2ee82a81a6eac52a060f4b2d00232893874a7c923b0b
20260760,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260760/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260760,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260760/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260760,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260760/run_manifest.rds,3563,c227a14fd66a7ea06b28ae97761e22f726ae992282c44723a986786f49bb420d
20260760,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260760/td3_lstm_vine_pretrained.pt,2185187,4736e9bc548f9589d6d5bde45f19e9e9d07327996f43579854a55e1bd72bba19
20260760,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260760/td3_lstm_vine_full.pt,2184115,d22f2df031ed8007379c3eebb489cb5b1e2e5a3fe509232b52ac009852b6659f
20260760,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260760/sanity_no_holdout/checkpoint_integrity.csv,701,1db0d6052f28475eab89dcc6fa835007543191735392fb263c8b6e77307e8da3
20260760,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260760/sanity_no_holdout/sanity_report.json,300,734e60a52546efc693e3c308bd3a50f4be53eabbbac1a4cae7fffb1b8de41c79
